"Subgenre_ID","Subgenre"
"1","Rock & Roll, Psychedelic Rock"
"2","Pop Rock, Psychedelic Rock"
"3","Psychedelic Rock, Pop Rock"
"4","Folk Rock, Blues Rock"
"5","Pop Rock"
"6","Soul"
"7","Blues Rock, Rock & Roll, Classic Rock"
"8","Punk, New Wave"
"9","Folk Rock, Rhythm & Blues"
"10","Rock & Roll, Pop Rock, Psychedelic Rock, Experimental"
"11","Rock & Roll"
"12","Modal"
"13","Garage Rock, Art Rock, Experimental"
"14","Psychedelic Rock, Classic Rock, Pop Rock"
"15","Blues Rock, Psychedelic Rock"
"16","Folk Rock, Acoustic, Ballad"
"17","Alternative Rock, Grunge"
"18","Acoustic, Classic Rock, Free Improvisation"
"19","Disco"
"20","Delta Blues"
"21","Rhythm & Blues, Soul"
"22","Alternative Rock, Pop Rock"
"23","Hard Rock, Mod, Prog Rock, Psychedelic Rock"
"24","Blues Rock, Hard Rock"
"25","Acoustic, Ballad, Folk"
"26","Folk Rock, Folk"
"27","Rock & Roll, Punk"
"28","Folk Rock, Acoustic, Blues Rock"
"29","Classic Rock, Glam"
"30","Folk Rock, Soft Rock"
"31","Classic Rock"
"32","Folk"
"33","Beat, Rock & Roll"
"34","Folk Rock, Psychedelic Rock"
"35","Punk"
"36","Psychedelic Rock"
"37","Prog Rock"
"38","Art Rock"
"39","Soundtrack, Modern Classical, Contemporary, Score"
"40","Reggae, Roots Reggae"
"41","Free Jazz, Hard Bop, Modal"
"42","Conscious"
"43","Blues Rock"
"44","Rock & Roll, Rhythm & Blues"
"45","Folk Rock, Classic Rock"
"46","Rhythm & Blues, Big Band, Soul, Soul-Jazz"
"47","Electric Blues, Psychedelic Rock"
"48","Rock & Roll, Rockabilly"
"49","Soul, Disco"
"50","Blues Rock, Southern Rock, Classic Rock"
"51",""
"52","Dialogue, Field Recording, Avantgarde, Electric Blues, Psychedelic Rock, Experimental"
"53","Rhythm & Blues, Funk"
"54","Hard Rock, Heavy Metal"
"55","Pop Rock, Synth-pop, Alternative Rock, Arena Rock"
"56","Doo Wop, Pop Rock, Ballad, Rhythm & Blues"
"57","Folk Rock, Rhythm & Blues, Classic Rock, Contemporary Jazz"
"58","Alternative Rock, IDM, Experimental"
"59","Disco, Soul, Ballad"
"60","Hard Rock, Classic Rock, Blues Rock"
"61","Folk Rock, Pop Rock, African, Afrobeat, Zydeco, Funk, Rhythm & Blues"
"62","Soundtrack, Soul"
"63","Rock & Roll, Country Rock"
"64","Soul, Funk, Disco"
"65","Pop Rock, Funk, Soundtrack, Synth-pop"
"66","Hard Rock"
"67","Blues Rock, Classic Rock, Hard Rock"
"68","Folk Rock, Country Rock, Classic Rock"
"69","Psychedelic Rock, Electric Blues"
"70","Alternative Rock, Prog Rock"
"71","Country"
"72","Pop Rock, Soul"
"73","Soul, Funk"
"74","Pop Rock, Classic Rock"
"75","Ska, Reggae-Pop"
"76","Fusion"
"77","New Wave"
"78","Big Band, Ballad"
"79","Blues Rock, Electric Blues"
"80","Hard Bop"
"81","Folk Rock, Acoustic, Soft Rock"
"82","Country, Rhythm & Blues"
"83","Soul, Rhythm & Blues, Gospel, Cha-Cha"
"84","Blues Rock, Pop Rock"
"85","Art Rock, Classic Rock"
"86","Alternative Rock"
"87","Folk Rock, Pop Rock"
"88","Soft Rock, Pop Rock"
"89","Psychedelic Rock, Blues Rock"
"90","Psychedelic Rock, Mod"
"91","Blues Rock, Rock & Roll"
"92","Folk Rock, Country Rock"
"93","Funk, Psychedelic, Disco"
"94","Reggae,ÊRoots Reggae,ÊRocksteady,ÊContemporary,ÊSoundtrack"
"95","Roots Reggae"
"96","Garage Rock, Hard Rock, Punk"
"97","New Wave, Art Rock, Funk"
"98","New Wave, Punk"
"99","Soundtrack,ÊDisco"
"100","Thug Rap"
"101","Indie Rock"
"102","Gangsta"
"103","Bayou Funk, Soul"
"104","New Wave, Pop Rock, Punk, Disco"
"105","Chicago Blues"
"106","Soul-Jazz, Louisiana Blues, Fusion, Bayou Funk"
"107","Jazz-Rock, Classic Rock"
"108","Afro-Cuban, Psychedelic Rock"
"109","New Wave, Punk, Mod"
"110","Alternative Rock, New Wave"
"111","Alternative Rock, Pop Rap, Psychedelic"
"112","Post-Punk, New Wave"
"113","Hard Rock, Glam"
"114","Glam, Classic Rock"
"115","Thrash, Speed Metal"
"116","New Wave, Pop Rock"
"117","Classic Rock, Blues Rock, Hard Rock"
"118","Psychedelic Rock, Folk Rock, Country Rock, Pop Rock"
"119","Power Pop, Pop Rock, Prog Rock"
"120","Folk Rock"
"121","Pop Rock, Vocal"
"122","Hard Rock, Classic Rock"
"123","P.Funk"
"124","Rhythm & Blues, Soul, Funk"
"125","Europop, Synth-pop, Disco"
"126","Pop Rock, Rhythm & Blues, Rock & Roll"
"127","Synth-pop"
